var ID1 = ['1000761840127938560', '964135454353354752', '941458866516217858', '461928260654596096', '282283851420667904'] //Biden
var ID2 = ['1064891273373540352', '989824640985034752', '977647148467671041', '975760492189966341', '968520238039011329'] //Bloomberg
var ID3 = ['1038138256653778944', '997836155977596928', '997549507876356096', '997548918761250816', '991286514125606912'] //Booker
var ID4 = ['1073639435957358592', '1072311357440225288', '1052689937412358144', '1032652741385039873', '1032086770253524993'] //Brown
var ID5 = ['997597076027461637', '979457507016851456', '977645880244252672', '976929105210822656', '973964570246041600'] //Bullock
var ID6 = ['1073637067610120192', '1044679217131261953', '1034424405336760320', '1000490102647291904', '1000206965690257408'] //Buttigieg
var ID7 = ['1073613864963584000', '1046176424397287424', '1037078804072734721', '997633395613192192', '988481796420587521'] //Castro
var ID8 = ['1073621053748858881', '974103715576799233', '966454765466083328', '964989708790128640', '964581593380769799'] //Clinton
var ID9 = ['1058020038739984389', '1038485916418027520', '1022130848659910656', '1013775543643398144', '1008744396819492865'] //Cuomo
var ID10 = ['1073673242718679040', '1053663328172732417', '1042839753136242688', '1032694999136264192', '1002919562554195969'] //Delaney
var ID11 = ['1000496803400347649', '1000374584632279042', '997590131153522689', '982328816369569792', '977290142032515072'] //Gabbard
var ID12 = ['1073633553584410626', '1073633552573575168', '1063855789671149568', '1051156108721704961', '1037308361639952384'] //Gillibrand
var ID13 = ['1082425402948235266', '1079499902294597633', '1078831724979736582', '1075560920125005824', '1074790843737927682'] //Harris
var ID14 = ['987385646569242624', '964165160318349312', '855189379702239232', '606214394742194176', '598624116631965696'] //Hickenlooper
var ID15 = ['1056585620414316544', '1032746398402338817', '1032745709676576768', '1032745598036758528', '1021499861731028992'] //Inslee
var ID16 = ['1011370314750668802', '1010993392694767616', '998524497509670912', '997527855759286277', '981176269579673600'] //Klobuchar
var ID17 = ['1005118382537101312', '983412474543329280', '977713264758067201', '977630897842335744', '969268434004594689'] //Landrieu
var ID18 = ['1060571931035009024', '1055154961909252097', '1002348607062888448', '998652013457092609', '997505420397895686'] //Merkley
var ID19 = ['1041058327097171968', '1015689723149418496', '1014973151401467911', '1014359482569297920', '1004836414637379584'] //ORourke
var ID20 = ['1065301889871425536', '1050775501541965824', '1049361829267431424', '1044263793168191489', '1041818034845843456'] //Ojeda
var ID21 = ['1082360530034135041', '1032656840138608650', '1029476117533655046', '1024387449114566656', '1010265967660761089'] //Sanders
var ID22 = ['1047167672280961024', '1030495489932718080', '1006253538450632704', '1001600323130191873', '997518873686507520'] //Steyer
var ID23 = ['1075478626710286338', '1075096039827197952', '1072241297199648768', '1065630415992573952', '1060620725353099266'] //Swalwell
var ID24 = ['1073753658116820992', '1064923224855728131', '1057408941997473792', '1054148069611200512', '1051972598794526721'] //Warren
var ID25 = ['1076231818356105216', '1042813196648833025', '1009507397029769216', '1006969981760933888', '1000949848630288390'] //Yang
